Start
start function: create_CostMap_AShops [20151015_173107] 
SELECT execution time,CREATE execution time,TOTAL
146,118,264
132,106,238
109,111,220
152,101,253
108,115,223
140,115,255
152,101,253
119,124,243
117,109,226
131,116,247
119,127,246
146,108,254
141,113,254
100,128,228
129,117,246
149,113,262
121,118,239
119,120,239
139,108,247
123,124,247
96,117,213
139,111,250
125,131,256
117,110,227
146,109,255
117,128,245
125,102,227
155,114,269
123,121,244
134,128,262
116,115,231
120,111,231
113,122,235
117,108,225
139,112,251
122,109,231
116,114,230
128,113,241
117,123,240
119,125,244
140,116,256
104,127,231
107,112,219
161,105,266
109,125,234
107,119,226
152,109,261
149,121,270
107,125,232
122,114,236
133,132,265
112,107,219
146,133,279
112,126,238
130,120,250
136,107,243
152,118,270
113,121,234
144,119,263
126,117,243
119,126,245
131,124,255
122,119,241
153,103,256
100,129,229
123,120,243
124,116,240
112,125,237
122,303,425
131,116,247
158,104,262
114,113,227
133,117,250
145,124,269
100,129,229
110,110,220
148,105,253
132,128,260
120,103,223
157,105,262
119,165,284
115,143,258
160,127,287
152,120,272
112,120,232
112,105,217
151,105,256
129,132,261
111,124,235
142,117,259
145,127,272
101,112,213
126,105,231
111,129,240
113,108,221
151,111,262
122,130,252
111,109,220
170,120,290
140,113,253
122,102,224
119,116,235
105,130,235
114,129,243
118,107,225
142,115,257
116,128,244
112,106,218
168,139,307
114,118,232
118,108,226
150,138,288
115,127,242
118,136,254
136,124,260
134,105,239
120,113,233
126,103,229
123,114,237
113,111,224
143,120,263
116,125,241
108,112,220
128,122,250
122,122,244
106,116,222
124,167,291
122,127,249
119,99,218
127,102,229
149,114,263
120,126,246
93,100,193
131,118,249
111,123,234
146,124,270
117,124,241
109,118,227
129,110,239
145,106,251
114,133,247
119,118,237
154,114,268
128,132,260
110,110,220
141,111,252
108,124,232
124,110,234
141,116,257
133,117,250
133,114,247
130,113,243
137,103,240
102,132,234
124,102,226
138,109,247
119,119,238
113,110,223
157,124,281
121,120,241
117,105,222
140,113,253
101,119,220
133,111,244
143,105,248
110,119,229
117,105,222
148,144,292
116,167,283
123,115,238
114,140,254
121,112,233
98,124,222
114,111,225
179,115,294
110,127,237
112,110,222
135,114,249
133,128,261
120,109,229
139,123,262
134,126,260
105,107,212
138,119,257
164,107,271
115,139,254
123,93,216
131,125,256
111,122,233
118,117,235
125,126,251
114,159,273
129,116,245
141,121,262
120,159,279
107,113,220
153,120,273
110,117,227
122,146,268
127,115,242
141,104,245
126,110,236
124,129,253
159,104,263
130,133,263
117,112,229
142,105,247
116,123,239
114,103,217
141,129,270
140,112,252
120,120,240
119,108,227
159,114,273
111,121,232
125,117,242
146,107,253
112,113,225
124,103,227
141,107,248
131,118,249
128,119,247
150,102,252
100,153,253
101,114,215
142,108,250
118,167,285
127,112,239
128,115,243
130,118,248
112,114,226
142,116,258
113,117,230
119,126,245
134,110,244
121,116,237
110,130,240
124,108,232
115,123,238
132,132,264
134,119,253
132,112,244
114,109,223
123,107,230
119,113,232
123,127,250
113,109,222
115,114,229
117,122,239
114,113,227
115,126,241
136,116,252
115,110,225
125,101,226
125,114,239
125,109,234
129,117,246
126,113,239
128,116,244
127,117,244
124,116,240
123,117,240
138,116,254
114,123,237
105,103,208
139,113,252
123,120,243
129,115,244
150,105,255
115,127,242
117,115,232
123,108,231
112,131,243
96,111,207
127,97,224
115,129,244
126,110,236
129,108,237
112,114,226
129,104,233
124,130,254
138,131,269
110,123,233
135,118,253
120,117,237
146,116,262
135,123,258
112,126,238
124,148,272
140,105,245
158,121,279
120,127,247
123,97,220
154,127,281
119,122,241
110,97,207
150,113,263
107,109,216
120,111,231
137,113,250
127,115,242
108,100,208
130,119,249
117,317,434
130,116,246
128,113,241
132,103,235
110,113,223
132,101,233
136,118,254
131,141,272
114,122,236
131,119,250
102,108,210
145,113,258
140,162,302
106,132,238
111,109,220
152,116,268
105,127,232
136,112,248
126,105,231
126,121,247
119,110,229
137,120,257
136,122,258
100,115,215
128,103,231
137,108,245
125,112,237
131,118,249
140,102,242
116,132,248
131,119,250
159,102,261
122,113,235
137,122,259
149,114,263
115,120,235
105,105,210
144,110,254
125,124,249
127,113,240
144,109,253
114,141,255
119,118,237
115,122,237
122,111,233
126,124,250
115,124,239
147,97,244
140,108,248
130,119,249
110,96,206
138,114,252
108,115,223
125,111,236
127,121,248
122,111,233
113,102,215
130,102,232
119,108,227
147,100,247
143,106,249
114,122,236
121,109,230
122,118,240
110,98,208
150,110,260
135,109,244
118,117,235
118,99,217
156,126,282
124,121,245
138,108,246
148,131,279
136,134,270
110,103,213
133,107,240
130,109,239
102,96,198
136,105,241
109,106,215
132,100,232
149,102,251
107,173,280
130,99,229
138,104,242
134,94,228
104,99,203
133,105,238
121,118,239
104,113,217
146,110,256
116,113,229
118,108,226
149,116,265
115,117,232
114,109,223
162,103,265
119,113,232
120,100,220
159,111,270
115,154,269
128,99,227
136,112,248
118,162,280
117,113,230
125,105,230
134,115,249
118,106,224
125,108,233
101,145,246
108,129,237
111,110,221
121,153,274
134,116,250
124,115,239
143,112,255
116,112,228
118,112,230
142,113,255
129,141,270
117,119,236
146,97,243
124,115,239
115,104,219
131,112,243
111,131,242
107,101,208
147,99,246
115,114,229
131,111,242
176,115,291
182,117,299
103,109,212
131,111,242
124,110,234
129,117,246
123,112,235
118,118,236
119,104,223
140,102,242
131,111,242
128,109,237
139,137,276
117,113,230
118,105,223
122,106,228
135,117,252
106,106,212
155,113,268
133,106,239
124,114,238
136,108,244
130,119,249
117,104,221
128,101,229
139,120,259
111,120,231
120,122,242
166,112,278
113,122,235
129,118,247
169,105,274
127,109,236
143,121,264
122,106,228
120,127,247
107,103,210
144,110,254
114,113,227
112,111,223
151,112,263
115,127,242
113,113,226
126,102,228
115,137,252
112,116,228
147,107,254
115,123,238
120,124,244
146,113,259
134,124,258
117,113,230
124,115,239
115,121,236
111,126,237
123,112,235
121,115,236
130,113,243
131,119,250
117,116,233
121,117,238
117,106,223
118,128,246
107,104,211
139,104,243
119,115,234
116,109,225
146,114,260
138,118,256
122,106,228
124,127,251
120,113,233
130,115,245
114,123,237
127,113,240
107,107,214
129,110,239
138,102,240
116,105,221
117,112,229
121,113,234
116,113,229
136,105,241
120,114,234
107,112,219
141,108,249
117,123,240
129,117,246
132,103,235
120,137,257
123,127,250
117,117,234
131,123,254
112,110,222
128,102,230
128,117,245
112,112,224
111,112,223
111,122,233
103,107,210
140,133,273
111,126,237
123,107,230
120,113,233
139,116,255
113,112,225
125,118,243
147,108,255
133,123,256
116,113,229
121,107,228
123,129,252
128,115,243
139,148,287
146,127,273
104,105,209
137,123,260
128,126,254
117,104,221
156,110,266
126,126,252
118,107,225
126,96,222
126,118,244
108,108,216
154,105,259
136,108,244
115,107,222
125,100,225
156,113,269
116,111,227
136,105,241
130,114,244
130,122,252
122,101,223
136,102,238
123,113,236
125,113,238
114,127,241
125,110,235
129,114,243
105,135,240
131,104,235
145,112,257
139,120,259
115,109,224
127,106,233
158,127,285
114,121,235
168,108,276
157,138,295
124,523,647
116,108,224
116,130,246
113,107,220
124,115,239
160,113,273
113,129,242
125,107,232
135,111,246
104,107,211
131,86,217
115,112,227
113,107,220
147,113,260
119,129,248
108,106,214
154,133,287
134,122,256
128,105,233
142,107,249
131,110,241
135,110,245
114,103,217
102,119,221
118,109,227
134,110,244
120,119,239
118,123,241
138,113,251
148,99,247
116,121,237
111,102,213
125,161,286
114,126,240
106,115,221
139,120,259
138,124,262
104,103,207
126,96,222
116,125,241
111,111,222
149,135,284
115,121,236
109,117,226
132,190,322
126,97,223
111,128,239
121,119,240
128,114,242
118,102,220
130,109,239
133,121,254
117,126,243
115,105,220
132,117,249
155,155,310
159,109,268
142,113,255
114,163,277
122,125,247
116,103,219
130,115,245
126,136,262
110,97,207
120,112,232
118,126,244
120,118,238
121,118,239
127,122,249
114,112,226
112,131,243
116,133,249
118,112,230
138,124,262
123,111,234
118,120,238
125,117,242
118,117,235
118,103,221
125,119,244
130,104,234
133,116,249
137,109,246
136,117,253
163,105,268
150,119,269
112,136,248
129,113,242
139,557,696
100,108,208
122,111,233
144,103,247
109,121,230
119,109,228
166,105,271
117,128,245
115,124,239
128,100,228
114,113,227
115,101,216
138,104,242
110,124,234
107,115,222
150,106,256
111,106,217
131,127,258
142,113,255
114,145,259
123,122,245
128,112,240
115,136,251
102,106,208
130,103,233
138,151,289
111,123,234
122,97,219
126,115,241
118,110,228
157,113,270
111,165,276
134,137,271
110,118,228
168,118,286
129,141,270
107,120,227
144,124,268
143,117,260
131,116,247
112,108,220
129,124,253
116,110,226
137,107,244
148,117,265
128,114,242
122,117,239
137,119,256
110,128,238
119,128,247
164,117,281
122,137,259
103,114,217
161,122,283
114,144,258
116,122,238
124,117,241
135,408,543
154,124,278
162,129,291
124,119,243
113,105,218
121,121,242
109,137,246
124,111,235
159,118,277
130,124,254
118,127,245
129,111,240
147,132,279
119,118,237
117,107,224
124,117,241
116,104,220
119,108,227
132,118,250
119,120,239
149,131,280
177,128,305
103,118,221
111,111,222
157,121,278
127,132,259
139,122,261
121,109,230
136,124,260
107,429,536
108,126,234
134,126,260
130,112,242
126,122,248
122,127,249
113,111,224
136,102,238
109,111,220
124,116,240
105,111,216
112,121,233
128,114,242
127,106,233
127,104,231
123,106,229
123,127,250
108,108,216
158,101,259
125,125,250
122,115,237
137,103,240
131,121,252
114,100,214
157,116,273
128,111,239
123,143,266
121,109,230
142,110,252
134,125,259
118,105,223
159,112,271
153,111,264
117,118,235
134,96,230
148,112,260
114,110,224
114,103,217
116,132,248
112,105,217
124,109,233
123,114,237
107,111,218
138,258,396
129,113,242
108,106,214
106,106,212
137,116,253
134,119,253
109,113,222
129,106,235
105,133,238
128,98,226
161,106,267
109,124,233
131,113,244
146,112,258
109,120,229
131,130,261
116,106,222
117,112,229
105,110,215
152,92,244
104,115,219
116,95,211
146,108,254
120,145,265
132,107,239
134,97,231
106,123,229
114,97,211
142,106,248
99,96,195
122,101,223
122,111,233
102,98,200
117,109,226
118,117,235
132,115,247
149,112,261
164,104,268
116,125,241
112,108,220
125,114,239
121,100,221
125,104,229
123,118,241
118,111,229
157,269,426
140,104,244
152,115,267
136,122,258
112,104,216
140,101,241
120,117,237
102,110,212
137,116,253
122,107,229
130,128,258
159,111,270
121,138,259
112,115,227
167,117,284
131,131,262
110,108,218
142,111,253
133,120,253
94,98,192
166,106,272
141,132,273
112,102,214
132,118,250
108,127,235
116,104,220
127,112,239
125,119,244
112,114,226
116,109,225
111,125,236
117,109,226
189,114,303
148,97,245
107,108,215
134,101,235
179,109,288
117,115,232
121,109,230
140,110,250
106,100,206
124,109,233
113,130,243
116,106,222
142,104,246
139,107,246
111,118,229
122,112,234
131,120,251
115,103,218
133,100,233
132,120,252
107,114,221
118,110,228
124,127,251
117,103,220
139,115,254
125,138,263
134,114,248
182,128,310
140,100,240
110,121,231
107,120,227
150,103,253
112,103,215
119,115,234
183,103,286
123,124,247
114,117,231
159,113,272
118,120,238
120,115,235
146,112,258
104,137,241
132,151,283
142,111,253
131,114,245
112,110,222
114,111,225
141,116,257
110,130,240
116,109,225
121,107,228
119,111,230
156,113,269
112,109,221
110,125,235
117,114,231
148,166,314
153,118,271
117,135,252
125,117,242
156,124,280
114,133,247
115,107,222
127,107,234
112,129,241
111,92,203
138,107,245
119,115,234
116,104,220
136,112,248
121,125,246
163,272,435
113,111,224
154,108,262
124,123,247
110,105,215
135,120,255
128,118,246
119,102,221
142,116,258
107,144,251
150,131,281
162,119,281
150,105,255
112,106,218
114,105,219
164,122,286
141,118,259
113,100,213
143,135,278
122,123,245
100,112,212
143,102,245
117,130,247
117,111,228
141,102,243
130,100,230
125,103,228
136,113,249
116,119,235
109,95,204
140,117,257
122,117,239
113,124,237
135,110,245
109,141,250
116,111,227
135,110,245
108,133,241
125,102,227
145,112,257
109,168,277
140,108,248
130,121,251
102,129,231
124,306,430
106,110,216
132,103,235
130,105,235
115,97,212
121,116,237
145,114,259
130,109,239
120,107,227
147,107,254
114,112,226
119,102,221
140,105,245
107,116,223
144,143,287
143,107,250
113,125,238
101,103,204
133,118,251
112,122,234
115,104,219
145,118,263
112,119,231
121,114,235
152,116,268
119,123,242
114,114,228
152,100,252
119,107,226
102,99,201
149,103,252
121,125,246
137,116,253
155,107,262
115,108,223
122,104,226
171,105,276
116,113,229
122,105,227
156,124,280
99,114,213
114,110,224
144,115,259
126,136,262
135,121,256
136,116,252
126,123,249
115,129,244
143,112,255
115,110,225
120,118,238
132,113,245
106,115,221
117,111,228
123,110,233
131,128,259
140,119,259
127,116,243
143,131,274
118,123,241
111,113,224
168,118,286
115,132,247
123,108,231
141,117,258
112,135,247
124,103,227
148,110,258
122,135,257
123,116,239
123,112,235
127,118,245
123,117,240
113,102,215
135,119,254
122,115,237
124,117,241
118,116,234
113,110,223
117,105,222
163,104,267
121,113,234
122,102,224
131,111,242
115,141,256
121,131,252
143,118,261
110,113,223
121,116,237
164,107,271
110,160,270
122,108,230
133,111,244
126,124,250
113,102,215
145,113,258
116,125,241
125,131,256
144,103,247
115,132,247
110,101,211
135,118,253
100,131,231
128,393,521
113,105,218
109,107,216
121,111,232
128,113,241
150,102,252
149,123,272
118,105,223
112,111,223
123,116,239
121,110,231
121,110,231
112,151,263
105,117,222
124,142,266
145,104,249
114,110,224
113,110,223
140,121,261
111,103,214
111,115,226
159,118,277
117,123,240
135,121,256
151,122,273
118,127,245
103,103,206
146,105,251
127,129,256
104,102,206
169,92,261
115,121,236
128,102,230
135,111,246
123,137,260
123,119,242
128,115,243
124,120,244
106,105,211
140,121,261
118,139,257
103,114,217
150,112,262
129,107,236
114,117,231
124,109,233
123,115,238
105,111,216
123,115,238
117,133,250
112,123,235
112,113,225
128,125,253
132,130,262
115,122,237
151,105,256
119,136,255
98,115,213
143,116,259
122,217,339
117,135,252
122,111,233
152,108,260
116,126,242
152,125,277
163,114,277
109,147,256
104,103,207
135,140,275
112,122,234
122,141,263
133,142,275
122,118,240
133,128,261
96,107,203
147,118,265
108,127,235
113,126,239
147,121,268
112,133,245
121,105,226
163,110,273
124,138,262
119,136,255
143,120,263
122,132,254
128,108,236
122,109,231
113,134,247
134,119,253
130,118,248
136,128,264
113,126,239
150,126,276
137,112,249
102,111,213
119,102,221
136,115,251
134,111,245
117,104,221
153,99,252
115,132,247
107,95,202
156,251,407
122,113,235
116,104,220
126,109,235
117,107,224
120,123,243
127,117,244
160,119,279
117,133,250
119,105,224
129,105,234
126,114,240
114,101,215
144,106,250
127,136,263
108,96,204
145,98,243
116,118,234
122,95,217
140,107,247
122,121,243
114,123,237
112,114,226
110,114,224
111,117,228
167,129,296
127,118,245
121,113,234
145,108,253
113,383,496
142,137,279
135,106,241
112,99,211
115,116,231
110,103,213
132,88,220
122,127,249
139,104,243
143,107,250
112,122,234
118,104,222
145,121,266
111,136,247
120,101,221
146,113,259
125,113,238
123,114,237
130,114,244
140,111,251
134,110,244
130,105,235
118,128,246
112,113,225
132,102,234
135,128,263
122,126,248
140,111,251
150,116,266
119,123,242
106,116,222
137,107,244
115,127,242
131,94,225
133,109,242
120,129,249
119,103,222
170,115,285
130,127,257
106,106,212
135,106,241
131,122,253
104,103,207
137,103,240
131,127,258
116,104,220
138,111,249
108,125,233
125,115,240
154,102,256
146,104,250
115,107,222
121,105,226
141,101,242
120,100,220
151,100,251
120,127,247
117,110,227
145,98,243
127,123,250
108,98,206
117,103,220
104,131,235
119,106,225
134,141,275
142,112,254
99,102,201
145,126,271
149,110,259
93,111,204
103,104,207
132,130,262
121,113,234
111,103,214
130,121,251
118,113,231
129,92,221
142,115,257
106,109,215
143,111,254
147,117,264
119,109,228
116,108,224
126,119,245
138,115,253
106,105,211
155,115,270
111,106,217
124,110,234
152,331,483
127,102,229
112,128,240
119,98,217
139,105,244
138,132,270
116,121,237
127,114,241
130,117,247
113,113,226
114,111,225
119,113,232
124,116,240
115,107,222
140,106,246
116,121,237
113,110,223
124,133,257
111,105,216
150,110,260
137,116,253
124,126,250
117,109,226
134,102,236
123,104,227
136,101,237
132,124,256
136,112,248
128,110,238
163,246,409
122,108,230
123,104,227
138,126,264
118,111,229
108,124,232
127,110,237
126,115,241
112,112,224
137,108,245
115,129,244
106,113,219
140,110,250
124,121,245
113,102,215
119,119,238
124,118,242
120,120,240
103,108,211
146,115,261
128,127,255
108,123,231
112,112,224
125,112,237
134,116,250
130,112,242
120,119,239
125,123,248
157,104,261
123,131,254
123,131,254
133,107,240
134,131,265
120,107,227
157,131,288
172,109,281
117,121,238
116,99,215
131,123,254
122,117,239
127,120,247
109,124,233
112,111,223
121,113,234
125,305,430
123,112,235
115,121,236
98,111,209
137,112,249
119,122,241
114,109,223
153,104,257
123,134,257
112,113,225
173,115,288
120,131,251
109,108,217
137,119,256
123,123,246
122,113,235
163,118,281
142,106,248
120,121,241
117,109,226
151,116,267
101,145,246
137,143,280
129,104,233
116,114,230
113,111,224
150,118,268
122,136,258
103,121,224
128,109,237
105,114,219
118,112,230
152,111,263
108,127,235
134,123,257
143,113,256
120,122,242
94,101,195
140,103,243
107,125,232
123,105,228
147,112,259
144,112,256
116,119,235
138,357,495
118,118,236
146,111,257
108,124,232
122,101,223
143,113,256
116,163,279
148,105,253
132,112,244
122,119,241
93,106,199
143,110,253
124,141,265
109,110,219
151,108,259
136,112,248
117,117,234
116,114,230
192,124,316
145,129,274
115,112,227
133,109,242
135,118,253
122,108,230
129,112,241
107,129,236
127,117,244
113,111,224
150,117,267
115,102,217
139,117,256
136,115,251
115,109,224
119,111,230
167,108,275
120,124,244
114,111,225
135,112,247
108,117,225
131,109,240
135,91,226
121,112,233
122,112,234
152,102,254
130,361,491
146,95,241
116,107,223
138,113,251
152,110,262
110,117,227
118,110,228
152,99,251
118,125,243
108,115,223
159,138,297
104,130,234
109,118,227
154,200,354
174,125,299
136,118,254
116,118,234
112,107,219
135,121,256
133,127,260
121,110,231
137,121,258
111,113,224
106,108,214
127,128,255
136,145,281
113,123,236
151,114,265
113,118,231
120,111,231
154,109,263
113,115,228
120,108,228
158,118,276
125,132,257
110,113,223
144,113,257
115,138,253
112,113,225
160,121,281
133,117,250
116,147,263
109,112,221
146,116,262
101,132,233
117,107,224
126,130,256
100,140,240
134,108,242
162,114,276
107,141,248
103,111,214
143,111,254
123,131,254
136,126,262
150,129,279
151,122,273
104,207,311
101,111,212
142,113,255
126,133,259
99,103,202
139,110,249
107,111,218
109,106,215
159,122,281
118,132,250
155,135,290
125,116,241
137,110,247
123,128,251
117,106,223
134,105,239
108,158,266
100,112,212
141,122,263
164,119,283
116,133,249
135,123,258
142,121,263
105,149,254
129,112,241
157,122,279
122,120,242
112,110,222
129,356,485
126,123,249
143,126,269
96,123,219
130,110,240
161,114,275
116,128,244
114,120,234
155,107,262
146,151,297
143,130,273
153,127,280
149,120,269
116,115,231
121,108,229
134,112,246
171,120,291
107,118,225
123,117,240
153,117,270
119,171,290
121,119,240
119,135,254
119,124,243
121,114,235
124,115,239
136,114,250
132,123,255
99,479,578
118,128,246
115,112,227
141,104,245
120,122,242
99,111,210
141,100,241
115,111,226
123,110,233
138,139,277
168,156,324
122,110,232
129,118,247
164,117,281
131,113,244
132,94,226
127,128,255
118,117,235
114,130,244
146,101,247
115,103,218
126,107,233
140,110,250
115,121,236
109,95,204
128,116,244
120,117,237
126,113,239
159,119,278
133,105,238
116,103,219
142,103,245
115,113,228
111,99,210
146,122,268
126,103,229
122,109,231
128,117,245
133,106,239
197,134,331
155,113,268
136,134,270
107,114,221
145,108,253
136,110,246
114,111,225
143,116,259
111,122,233
111,125,236
118,98,216
132,109,241
150,110,260
117,99,216
131,106,237
130,161,291
123,107,230
145,133,278
122,120,242
115,116,231
151,112,263
103,138,241
122,108,230
134,110,244
120,125,245
114,122,236
166,119,285
107,118,225
127,109,236
199,109,308
153,107,260
131,119,250
134,108,242
166,99,265
122,339,461
110,137,247
118,105,223
143,103,246
132,130,262
94,106,200
167,157,324
118,111,229
124,103,227
120,111,231
120,116,236
103,95,198
151,110,261
116,122,238
106,103,209
130,104,234
117,129,246
117,105,222
153,116,269
145,98,243
119,106,225
128,116,244
158,126,284
113,135,248
113,112,225
117,107,224
133,108,241
142,135,277
117,112,229
159,116,275
112,119,231
128,127,255
132,116,248
136,112,248
120,110,230
133,94,227
125,112,237
116,104,220
147,96,243
116,110,226
108,101,209
152,101,253
122,119,241
117,669,786
111,104,215
135,166,301
141,123,264
121,117,238
141,104,245
119,129,248
120,112,232
164,118,282
122,131,253
117,114,231
134,109,243
149,107,256
115,106,221
149,111,260
126,110,236
119,121,240
128,107,235
133,126,259
97,99,196
142,110,252
118,131,249
125,108,233
119,101,220
114,135,249
112,117,229
184,119,303
121,115,236
131,117,248
127,102,229
120,122,242
107,105,212
128,107,235
125,125,250
126,110,236
155,109,264
137,122,259
111,121,232
132,138,270
182,113,295
127,150,277
109,121,230
143,107,250
121,237,358
127,142,269
125,109,234
146,114,260
129,125,254
113,98,211
147,108,255
126,125,251
132,114,246
144,125,269
121,118,239
99,106,205
177,108,285
138,106,244
109,116,225
124,106,230
129,117,246
110,102,212
136,106,242
139,117,256
99,130,229
128,108,236
124,119,243
111,108,219
154,142,296
130,118,248
118,105,223
134,116,250
181,112,293
113,158,271
107,110,217
133,103,236
103,120,223
119,114,233
146,95,241
117,128,245
119,109,228
162,104,266
113,122,235
110,105,215
153,127,280
113,139,252
132,112,244
145,112,257
117,198,315
120,110,230
111,117,228
154,104,258
122,131,253
130,98,228
131,97,228
109,124,233
112,102,214
157,145,302
111,127,238
123,128,251
143,128,271
123,115,238
102,111,213
166,211,377
140,103,243
114,122,236
117,106,223
191,111,302
125,126,251
110,103,213
139,108,247
118,117,235
112,103,215
162,116,278
110,124,234
148,109,257
121,100,221
136,143,279
115,112,227
148,112,260
112,123,235
121,127,248
123,105,228
110,116,226
131,100,231
146,119,265
159,116,275
135,112,247
141,109,250
144,111,255
105,116,221
129,111,240
123,122,245
113,126,239
110,116,226
132,112,244
112,118,230
125,119,244
146,122,268
125,120,245
117,115,232
130,101,231
103,116,219
109,116,225
165,107,272
118,119,237
116,108,224
115,253,368
136,111,247
118,106,224
111,116,227
136,116,252
134,120,254
107,99,206
132,109,241
118,105,223
153,129,282
146,115,261
111,107,218
126,108,234
170,102,272
117,119,236
133,119,252
149,116,265
106,120,226
113,98,211
187,118,305
114,115,229
123,142,265
135,107,242
116,129,245
108,121,229
126,110,236
119,128,247
124,101,225
159,137,296
105,293,398
126,108,234
131,131,262
140,141,281
161,115,276
102,126,228
123,102,225
151,111,262
114,144,258
117,117,234
134,122,256
113,129,242
169,122,291
125,110,235
116,108,224
115,112,227
130,112,242
124,117,241
114,117,231
111,109,220
129,137,266
150,123,273
117,110,227
132,111,243
114,126,240
120,114,234
128,114,242
142,128,270
128,109,237
150,218,368
168,113,281
132,185,317
149,122,271
115,116,231
138,121,259
110,123,233
133,116,249
157,124,281
136,134,270
125,121,246
124,123,247
128,110,238
135,176,311
169,106,275
130,105,235
115,164,279
136,128,264
114,121,235
154,112,266
122,146,268
118,110,228
170,112,282
103,118,221
111,111,222
153,130,283
133,117,250
131,104,235
138,225,363
155,119,274
110,132,242
145,124,269
122,107,229
115,130,245
123,106,229
139,105,244
124,138,262
127,119,246
128,120,248
106,132,238
130,130,260
104,110,214
124,124,248
134,148,282
129,113,242
126,116,242
105,148,253
117,114,231
163,114,277
107,127,234
107,109,216
139,117,256
135,129,264
110,118,228
145,120,265
111,128,239
142,117,259
126,127,253
146,124,270
113,121,234
136,110,246
160,116,276
105,112,217
134,104,238
145,112,257
116,139,255
158,110,268
138,117,255
117,135,252
129,114,243
130,116,246
109,102,211
108,116,224
141,110,251
113,124,237
114,118,232
127,123,250
133,162,295
133,116,249
122,112,234
135,113,248
108,109,217
115,110,225
110,122,232
120,116,236
124,116,240
119,124,243
101,99,200
143,124,267
114,121,235
138,125,263
131,116,247
105,124,229
129,105,234
113,111,224
145,121,266
106,112,218
131,100,231
123,106,229
120,107,227
163,107,270
122,118,240
109,262,371
112,103,215
146,106,252
137,130,267
119,99,218
152,105,257
125,122,247
124,115,239
134,105,239
121,118,239
110,111,221
143,101,244
138,122,260
102,107,209
132,99,231
111,132,243
117,110,227
162,119,281
157,105,262
105,102,207
136,103,239
120,142,262
139,120,259
130,102,232
138,123,261
137,104,241
118,145,263
180,96,276
117,121,238
127,115,242
147,108,255
114,121,235
107,100,207
169,144,313
112,111,223
116,101,217
133,119,252
117,117,234
121,104,225
140,103,243
100,121,221
121,100,221
158,112,270
109,120,229
110,218,328
125,107,232
157,99,256
117,111,228
118,102,220
116,112,228
112,114,226
146,107,253
120,112,232
125,104,229
138,102,240
152,116,268
121,115,236
135,97,232
114,110,224
132,106,238
132,101,233
138,115,253
115,108,223
137,104,241
127,111,238
113,169,282
114,121,235
122,115,237
119,109,228
135,109,244
146,114,260
140,111,251
104,111,215
132,321,453
119,120,239
107,108,215
114,119,233
123,106,229
122,109,231
118,100,218
138,102,240
122,123,245
113,114,227
143,107,250
127,112,239
133,111,244
140,110,250
194,120,314
107,130,237
115,114,229
144,116,260
135,118,253
104,105,209
141,104,245
119,130,249
119,109,228
151,116,267
113,127,240
114,105,219
142,152,294
130,129,259
113,122,235
122,581,703
113,122,235
123,104,227
138,104,242
111,111,222
128,113,241
139,114,253
110,160,270
113,129,242
151,107,258
143,113,256
102,104,206
115,109,224
127,159,286
121,126,247
124,118,242
146,123,269
109,119,228
110,106,216
129,117,246
114,111,225
116,93,209
113,123,236
120,130,250
136,117,253
127,116,243
115,106,221
144,104,248
139,112,251
115,108,223
109,112,221
167,100,267
118,113,231
113,112,225
113,121,234
116,111,227
125,124,249
131,146,277
126,129,255
112,112,224
142,107,249
162,122,284
115,124,239
131,112,243
143,109,252
110,113,223
116,108,224
148,108,256
112,141,253
112,111,223
143,110,253
129,112,241
111,102,213
133,122,255
124,114,238
108,121,229
157,106,263
124,128,252
108,103,211
147,114,261
105,109,214
122,124,246
150,114,264
130,119,249
109,107,216
139,105,244
138,116,254
157,113,270
140,113,253
151,108,259
108,113,221
134,104,238
144,107,251
119,115,234
98,108,206
133,101,234
131,129,260
128,114,242
143,108,251
108,111,219
127,100,227
157,109,266
120,120,240
100,103,203
152,106,258
110,114,224
116,101,217
115,110,225
115,127,242
111,117,228
122,86,208
160,113,273
122,122,244
96,105,201
130,113,243
110,149,259
128,146,274
144,108,252
174,141,315
177,108,285
114,116,230
129,116,245
148,264,412
112,118,230
116,124,240
123,118,241
138,120,258
123,114,237
102,124,226
118,103,221
139,115,254
132,117,249
132,115,247
135,117,252
116,102,218
122,119,241
121,117,238
111,103,214
171,118,289
107,140,247
114,103,217
136,117,253
123,122,245
111,107,218
152,137,289
150,117,267
121,111,232
159,99,258
174,118,292
103,120,223
126,103,229
147,112,259
121,133,254
124,118,242
149,113,262
114,126,240
148,113,261
142,106,248
111,112,223
133,112,245
151,107,258
124,108,232
117,104,221
138,105,243
120,121,241
97,100,197
144,264,408
152,101,253
133,123,256
113,109,222
142,112,254
113,147,260
126,107,233
157,107,264
121,126,247
116,103,219
157,126,283
121,131,252
109,111,220
208,112,320
149,101,250
113,124,237
110,122,232
148,137,285
155,120,275
117,117,234
118,112,230
127,113,240
111,114,225
115,104,219
116,142,258
108,113,221
123,100,223
132,124,256
106,114,220
145,450,595
135,97,232
125,119,244
119,129,248
109,106,215
135,128,263
125,128,253
119,126,245
131,115,246
122,139,261
113,127,240
128,110,238
143,161,304
136,124,260
116,105,221
130,107,237
111,127,238
118,100,218
163,106,269
116,131,247
113,104,217
141,122,263
122,140,262
97,102,199
162,106,268
118,116,234
122,128,250
135,113,248
154,111,265
121,118,239
113,107,220
183,112,295
113,122,235
115,114,229
153,107,260
